"State","District","Crop_Year","Season","Crop","Area","Production","Rainfall","Temperature","Humidity","Soil_Type","Fertilizer_Usage","Yield"
"Maharashtra","Mysuru","2022","Zaid","Cotton","171.71","700.672","1332.3","26.6","57.8","Laterite","101","4.013"
"Punjab","Amritsar","2010","Kharif","Cotton","190.53","1113.079","1286","27","58.8","Laterite","259.2","5.81"
"Haryana","Karnal","2008","Kharif","Soybean","182.63","950.241","1157.7","23.6","81.4","Sandy","208.3","5.179"
"Tamil Nadu","Coimbatore","2012","Rabi","Wheat","188.27","1110.673","711.4","18.7","44.8","Laterite","176.7","5.842"
"Maharashtra","Amritsar","2006","Rabi","Cotton","142.02","469.551","549.2","35.3","41.4","Laterite","72.8","3.352"
"Karnataka","Coimbatore","2010","Zaid","Rice","84.45","554.806","1382.9","27.4","93.8","Alluvial","209.9","6.662"
"Karnataka","Karnal","2023","Zaid","Sugarcane","132.51","884.634","868.9","20.7","45.3","Sandy","158.9","6.679"
"Punjab","Kanpur","2011","Kharif","Soybean","191.73","1144.497","1146.5","37.4","79.7","Laterite","322","6.01"
"Tamil Nadu","Nashik","2018","Zaid","Sugarcane","128.53","821.978","507.2","32.6","87.3","Laterite","78","6.389"
"Haryana","Mysuru","2016","Kharif","Sugarcane","118.47","949.403","1105","38.2","65.9","Alluvial","186.5","8.024"
"Punjab","Nashik","2012","Rabi","Sugarcane","40.1","341.146","751.4","25.1","60.8","Alluvial","238.9","8.662"
"Karnataka","Ludhiana","2008","Kharif","Rice","24.36","159.348","1497.5","21","81.1","Laterite","208.6","6.722"
"Tamil Nadu","Mysuru","2020","Kharif","Soybean","184.61","995.648","1060","22.9","80.5","Clay","231.8","5.338"
"Haryana","Mysuru","2022","Kharif","Wheat","65.17","384.11","969","25.4","71.5","Clay","127.8","6.029"
"Punjab","Nagpur","2005","Rabi","Rice","204.21","1227.95","1411.4","35.8","43.2","Laterite","195.8","6.069"
"Punjab","Nashik","2009","Kharif","Maize","94.54","525.366","1180.9","35.5","77","Laterite","115.1","5.519"
"Tamil Nadu","Nashik","2011","Rabi","Cotton","47.35","281.947","1545.2","36.3","46.5","Laterite","293.6","6.02"
"Punjab","Mysuru","2017","Kharif","Cotton","51.33","310.031","1448.8","30.1","83.3","Laterite","321.1","6.151"
"Punjab","Mysuru","2008","Kharif","Wheat","52.17","324.501","1599.8","34.3","42.5","Sandy","98.5","6.429"
"Maharashtra","Karnal","2007","Zaid","Rice","65.57","370.39","1038.4","22.6","69.7","Alluvial","184.2","5.632"
"Uttar Pradesh","Nashik","2012","Zaid","Maize","213.36","1077.529","1251.4","36","45.5","Sandy","257.6","5.077"
"Tamil Nadu","Mysuru","2013","Kharif","Soybean","112.1","518.001","568.4","24.8","71.8","Red","118.5","4.529"
"Haryana","Ludhiana","2007","Kharif","Soybean","210.32","1313.625","1330.4","31","56.6","Clay","287.2","6.204"
"Haryana","Amritsar","2006","Kharif","Wheat","47.5","335.588","1163.9","24","53","Clay","233.3","7.025"
"Tamil Nadu","Karnal","2009","Rabi","Cotton","106.52","511.653","1232.4","37.5","73.6","Alluvial","65.9","4.778"
"Haryana","Ludhiana","2013","Rabi","Soybean","213","1189.063","750.8","36.7","72.6","Alluvial","282.2","5.551"
"Uttar Pradesh","Kanpur","2007","Zaid","Sugarcane","150.76","1174.203","1099.7","37.2","50.6","Clay","261.2","7.833"
"Uttar Pradesh","Mysuru","2011","Rabi","Sugarcane","239.38","2062.553","916.7","23.4","52.2","Sandy","325.1","8.625"
"Punjab","Mysuru","2008","Kharif","Soybean","39.9","152.325","697.5","36.9","43.7","Black","95.2","3.948"
"Maharashtra","Ludhiana","2013","Kharif","Cotton","114","492.306","603.3","18.8","94.1","Clay","187.8","4.329"
"Karnataka","Ludhiana","2020","Rabi","Cotton","86.81","475.007","1381.1","24.6","80.6","Laterite","181.8","5.443"
"Haryana","Kanpur","2010","Zaid","Rice","164.54","979.154","734.5","37.6","94.2","Clay","308.7","5.915"
"Uttar Pradesh","Nagpur","2008","Zaid","Rice","112.75","549.252","823.4","34","88.2","Sandy","44.4","4.859"
"Haryana","Karnal","2009","Zaid","Rice","45.2","235.408","915","19.7","66","Alluvial","58","5.113"
"Karnataka","Kanpur","2013","Rabi","Sugarcane","155.78","1270.71","1292.6","21.8","76.6","Laterite","124.1","8.116"
"Maharashtra","Ludhiana","2013","Zaid","Wheat","121.07","673.174","915.9","24.1","83.8","Clay","107.5","5.49"
"Maharashtra","Nashik","2011","Kharif","Rice","213.73","1370.082","1278","29.5","69.7","Clay","201.7","6.459"
"Karnataka","Nashik","2012","Rabi","Wheat","176.46","1219.086","876.5","24.9","49.4","Alluvial","266.9","6.891"
"Maharashtra","Kanpur","2018","Kharif","Cotton","172.95","988.049","1240.9","26.3","92.2","Clay","300.5","5.647"
"Uttar Pradesh","Nashik","2010","Zaid","Soybean","229.19","1130.082","1309.9","34","50.2","Black","94.7","4.936"
"Karnataka","Nashik","2016","Kharif","Maize","64.6","326.705","1350.7","37.8","49.6","Red","54","5.175"
"Haryana","Kanpur","2005","Rabi","Soybean","153.92","912.122","1131.8","31.1","77.9","Alluvial","165.2","5.924"
"Karnataka","Nashik","2007","Zaid","Rice","36.09","214.714","1247.5","28.1","86.9","Clay","73.9","5.93"
"Karnataka","Coimbatore","2010","Rabi","Cotton","115.78","602.266","1155.2","30.4","42.9","Laterite","314","5.264"
"Punjab","Coimbatore","2015","Kharif","Soybean","193.21","1172.193","1032.9","37.6","71.1","Black","331.9","6.113"
"Punjab","Coimbatore","2006","Zaid","Soybean","12.06","62.785","767.7","18.9","51.9","Laterite","151.7","4.41"
"Maharashtra","Mysuru","2023","Rabi","Wheat","150.9","873.458","485.1","27.4","89.6","Black","45.8","5.842"
"Tamil Nadu","Coimbatore","2022","Rabi","Soybean","18.42","103.054","1238.5","36.4","50.1","Alluvial","275.7","6.067"
"Karnataka","Nagpur","2023","Zaid","Sugarcane","208.66","1829.369","1229.2","33.6","84.6","Alluvial","308","8.807"
"Uttar Pradesh","Karnal","2013","Zaid","Rice","29.23","129.849","570.2","27.8","85.2","Red","73.4","4.391"
"Maharashtra","Amritsar","2016","Zaid","Sugarcane","102.55","814.58","1381.8","19.8","72.2","Red","203.8","7.992"
"Punjab","Nagpur","2009","Rabi","Rice","242.01","1479.473","464.7","29.6","68.4","Alluvial","296.5","6.136"
"Karnataka","Mysuru","2019","Kharif","Rice","165.28","1041.299","1548.4","31","46.6","Red","213","6.371"
"Punjab","Mysuru","2019","Kharif","Cotton","232.05","1072.817","848.5","28.1","51.3","Laterite","153.4","4.584"
"Haryana","Amritsar","2007","Zaid","Soybean","142.78","765.628","1523.3","37.7","71.2","Black","246.5","5.384"
"Maharashtra","Nagpur","2007","Rabi","Wheat","161.74","1027.411","1244.9","32.9","53.4","Alluvial","193.1","6.351"
"Maharashtra","Karnal","2020","Zaid","Maize","96.16","437.074","1022","38.4","91.9","Laterite","49.6","4.46"
"Haryana","Kanpur","2014","Rabi","Soybean","209.44","983.147","1007.2","20.3","61.2","Red","120.4","4.666"
"Maharashtra","Amritsar","2013","Kharif","Soybean","183.51","917.672","1132.4","26.6","61.6","Laterite","162.2","5.029"
"Karnataka","Ludhiana","2005","Rabi","Wheat","233.5","1845.846","1251.7","32.4","84","Clay","308.3","7.879"
"Uttar Pradesh","Coimbatore","2009","Rabi","Rice","118.98","583.711","651.1","28.6","66.6","Red","66.5","4.832"
"Punjab","Ludhiana","2012","Rabi","Wheat","211.23","1247.453","946.9","23.8","45.5","Alluvial","89.8","5.962"
"Maharashtra","Coimbatore","2007","Rabi","Rice","99.49","506.452","754.6","38.7","78","Red","95.1","5.193"
"Haryana","Nashik","2011","Zaid","Wheat","149.16","969.035","969.7","29.3","56.7","Laterite","327.1","6.506"
"Haryana","Ludhiana","2005","Zaid","Wheat","214.33","1173.487","787.8","28.9","74.3","Alluvial","50.3","5.505"
"Tamil Nadu","Ludhiana","2008","Zaid","Rice","184.71","1061.539","904.8","24.3","65.7","Clay","289.8","5.779"
"Punjab","Mysuru","2020","Zaid","Rice","225.73","1237.343","1255.4","18","70","Clay","93.6","5.47"
"Tamil Nadu","Kanpur","2023","Kharif","Wheat","125.03","740.93","931.3","22.7","66","Clay","108.8","5.998"
"Maharashtra","Amritsar","2006","Kharif","Wheat","124.8","824.064","1349.1","33.9","92.1","Red","93.4","6.555"
"Haryana","Kanpur","2008","Rabi","Rice","218.78","1385.464","1592.1","32","40.3","Clay","61.1","6.308"
"Maharashtra","Coimbatore","2021","Zaid","Cotton","58.09","297.064","1221.7","32.2","74.7","Clay","293.9","5.15"
"Karnataka","Coimbatore","2005","Zaid","Soybean","213.92","887.286","649.5","23","57.3","Sandy","131.4","4.101"
"Maharashtra","Mysuru","2013","Kharif","Maize","23.86","132.897","862.6","21.4","52.8","Red","279.7","5.507"
"Maharashtra","Mysuru","2023","Rabi","Cotton","148.72","731.031","1194.8","34.3","80.6","Black","47.4","4.898"
"Uttar Pradesh","Nashik","2020","Rabi","Soybean","36.63","177.791","612.7","23.2","70.6","Clay","53.5","4.709"
"Uttar Pradesh","Ludhiana","2016","Rabi","Rice","98.06","558.383","608.4","30.7","84.8","Sandy","222.6","5.782"
"Tamil Nadu","Kanpur","2011","Kharif","Sugarcane","237.09","1642.216","781.9","22.5","62.8","Sandy","119.2","6.943"
"Haryana","Coimbatore","2011","Rabi","Soybean","220.5","1159.469","1323","30.9","69.5","Sandy","57.7","5.218"
"Haryana","Amritsar","2017","Zaid","Soybean","84.91","353.257","788.5","29","84.2","Alluvial","44.3","4.085"
"Karnataka","Amritsar","2019","Kharif","Rice","155.27","719.224","533.3","29.3","77","Clay","41.9","4.701"
"Haryana","Mysuru","2011","Rabi","Cotton","236.58","1451.274","1590","36","69.9","Laterite","249.7","6.183"
"Tamil Nadu","Mysuru","2016","Kharif","Wheat","189.61","1255.892","1337.7","26.9","52","Alluvial","69.5","6.661"
"Maharashtra","Ludhiana","2009","Zaid","Soybean","110.42","456.937","1186.8","22.6","63.4","Laterite","95.1","4.159"
"Haryana","Coimbatore","2009","Kharif","Sugarcane","96.94","689.197","809.5","19.1","56.6","Laterite","141.4","7.158"
"Maharashtra","Coimbatore","2006","Zaid","Sugarcane","134.04","1025.5","1427.6","37.2","48.3","Red","271.3","7.594"
"Punjab","Coimbatore","2007","Kharif","Sugarcane","166.5","1172.096","671.1","21.6","72.6","Laterite","71.2","7.024"
"Punjab","Mysuru","2012","Zaid","Maize","167.39","741.972","806.7","18.2","40","Black","129.2","4.478"
"Karnataka","Ludhiana","2009","Kharif","Wheat","127.46","962.475","1478.7","27.1","56.5","Red","288.1","7.49"
"Punjab","Amritsar","2014","Rabi","Cotton","29.33","127.294","737.7","33.1","66.8","Red","153.7","4.456"
"Maharashtra","Nashik","2019","Kharif","Maize","77.19","411.151","1379.9","21.1","84.4","Red","130.6","5.32"
"Punjab","Kanpur","2019","Rabi","Sugarcane","194.61","1753.984","1068.3","30.5","85.5","Red","331.2","8.964"
"Haryana","Mysuru","2019","Kharif","Cotton","43.38","230.638","1067.6","35.1","75.3","Laterite","261.3","5.1"
"Tamil Nadu","Nashik","2014","Kharif","Cotton","116.41","576.538","936.8","27.9","88.7","Alluvial","176.8","4.981"
"Punjab","Nashik","2017","Zaid","Cotton","84.73","356.067","925.5","37.1","75.1","Clay","105.5","4.213"
"Punjab","Kanpur","2013","Rabi","Soybean","178.56","883.872","543.9","35","64.4","Clay","265.8","4.908"
"Punjab","Kanpur","2020","Zaid","Sugarcane","50.46","423.966","1330.4","21.7","64","Alluvial","274.1","8.622"
"Maharashtra","Nashik","2005","Rabi","Maize","160.64","738.266","953.5","38.1","74.9","Sandy","79.2","4.635"
"Punjab","Coimbatore","2021","Zaid","Wheat","205.13","1316.504","1508.2","34.8","41.3","Black","132","6.375"
"Karnataka","Amritsar","2012","Zaid","Wheat","86.65","450.448","724.2","21.1","61.1","Red","165.8","5.135"
"Uttar Pradesh","Nagpur","2008","Zaid","Soybean","80.89","412.627","1071.6","22.2","85.8","Sandy","213.8","5.221"
"Maharashtra","Coimbatore","2023","Zaid","Cotton","121.32","378.52","470.9","37.1","87.1","Laterite","93","3.167"
"Haryana","Coimbatore","2017","Zaid","Soybean","207.11","1095.175","919.3","22.4","87.1","Clay","251.2","5.313"
"Haryana","Ludhiana","2006","Rabi","Sugarcane","97.19","820.51","884.6","25.3","57.1","Laterite","249.2","8.395"
"Maharashtra","Mysuru","2015","Rabi","Maize","193.21","1146.303","1335.2","32.9","69.5","Red","246.9","5.92"
"Haryana","Nagpur","2010","Rabi","Cotton","64.92","349.06","730.8","30","69.6","Alluvial","304.3","5.557"
"Tamil Nadu","Nagpur","2020","Kharif","Rice","131.97","799.102","1336.3","33.5","68.9","Clay","59","6.062"
"Uttar Pradesh","Ludhiana","2013","Kharif","Cotton","151.98","802.812","1550.9","32.6","62.9","Sandy","227.3","5.208"
"Karnataka","Karnal","2009","Kharif","Rice","174.36","894.508","554.7","19.6","78.5","Alluvial","184.1","5.105"
"Tamil Nadu","Nashik","2014","Rabi","Rice","150.58","1078.967","1142.6","23.1","70.2","Clay","332.4","7.184"
"Maharashtra","Amritsar","2006","Rabi","Rice","47.46","242.604","454.5","30.6","65.6","Black","173.8","5.097"
"Uttar Pradesh","Nashik","2012","Kharif","Sugarcane","57.63","459.394","642.6","33.4","91.8","Clay","324.9","8.053"
"Maharashtra","Karnal","2007","Zaid","Wheat","214.45","1280.39","715.1","29.6","66","Laterite","283.2","5.937"
"Karnataka","Nagpur","2013","Kharif","Wheat","217.72","1463.764","1154.4","37.7","87.4","Sandy","330.6","6.77"
"Uttar Pradesh","Coimbatore","2012","Rabi","Soybean","122.46","706.498","1364.4","37.9","42.2","Sandy","258.2","5.788"
"Haryana","Karnal","2015","Rabi","Sugarcane","167.5","1458.175","1193.3","26.6","55.4","Clay","257.3","8.73"
"Uttar Pradesh","Nagpur","2012","Kharif","Wheat","244.56","1529.503","1007.9","19.1","47.8","Red","252.8","6.277"
"Punjab","Ludhiana","2023","Rabi","Cotton","143.54","725.193","1067.3","19.6","46.5","Black","179.5","5.094"
"Uttar Pradesh","Amritsar","2022","Zaid","Rice","200.86","1123.198","719.1","28.5","77.4","Clay","270","5.579"
"Uttar Pradesh","Ludhiana","2009","Kharif","Rice","91.72","537.657","791.8","30.4","51.6","Sandy","319.2","5.911"
"Tamil Nadu","Ludhiana","2020","Rabi","Soybean","114.71","602.028","1086.3","23.8","88.5","Laterite","96.1","5.352"
"Karnataka","Karnal","2012","Zaid","Maize","244.75","955.417","511","22.4","61.3","Black","59.3","3.873"
"Punjab","Amritsar","2021","Kharif","Cotton","42.76","209.264","522.8","20.4","83.9","Laterite","321","4.632"
"Maharashtra","Amritsar","2005","Rabi","Soybean","33.48","167.333","1249.1","30.1","40.2","Sandy","100","4.771"
"Haryana","Karnal","2016","Rabi","Soybean","167.94","855.185","1039.7","19.7","71.3","Clay","125.4","5.119"
"Maharashtra","Coimbatore","2021","Rabi","Maize","131.73","761.059","1081.7","31.2","73.9","Red","280.2","5.826"
"Punjab","Nashik","2009","Rabi","Cotton","165.88","801.146","855.1","24.9","83.7","Red","141.2","4.814"
"Karnataka","Ludhiana","2007","Kharif","Sugarcane","152.95","1240.066","1206.6","25.8","75.1","Clay","146.5","8.09"
"Punjab","Coimbatore","2006","Zaid","Soybean","165.44","702.176","529.2","38.7","64.8","Sandy","186","4.286"
"Karnataka","Kanpur","2017","Rabi","Wheat","99.45","643.496","829.3","27.7","67.4","Red","306.7","6.552"
"Haryana","Coimbatore","2012","Kharif","Wheat","164.68","1141.215","968.1","29.9","92.2","Alluvial","229.5","6.939"
"Uttar Pradesh","Nagpur","2013","Kharif","Cotton","115.62","636.182","954.1","26.1","88.3","Clay","321.4","5.479"
"Maharashtra","Karnal","2020","Rabi","Maize","82.34","457.958","546.2","18.9","84.5","Black","332.6","5.529"
"Karnataka","Mysuru","2007","Zaid","Rice","107.05","672.228","1154","30.3","63.4","Black","275.6","6.387"
"Maharashtra","Amritsar","2012","Kharif","Soybean","5.38","12.624","797.4","35.9","70.5","Black","74.5","4.261"
"Karnataka","Coimbatore","2007","Kharif","Rice","86.75","501.362","1315.9","38.9","60.3","Alluvial","156.2","5.784"
"Haryana","Amritsar","2021","Kharif","Cotton","209.14","1215.087","980.5","26.5","88.2","Clay","243.3","5.841"
"Karnataka","Coimbatore","2013","Zaid","Soybean","239.97","1323.574","1163.2","25.1","61.4","Laterite","338.9","5.531"
"Karnataka","Amritsar","2021","Kharif","Cotton","222.43","1000.949","602.8","29.7","63.5","Black","122.1","4.514"
"Tamil Nadu","Kanpur","2007","Zaid","Rice","44.25","248.865","1465.3","20","49.7","Sandy","189.1","5.493"
"Maharashtra","Kanpur","2020","Zaid","Wheat","244.7","1235.186","479.7","22.4","74.4","Black","172.7","5.031"
"Tamil Nadu","Kanpur","2015","Zaid","Maize","10.63","56.857","1193.4","19.9","75.7","Laterite","161.4","5.217"
"Haryana","Mysuru","2016","Kharif","Soybean","170.54","869.878","622.7","38.1","58.4","Laterite","322.2","5.089"
"Karnataka","Kanpur","2014","Rabi","Sugarcane","36.76","302.758","1066.7","33.2","50.7","Laterite","245.3","8.081"
"Maharashtra","Nashik","2009","Rabi","Rice","215.59","1385.951","1522.4","23.2","90.3","Black","129.9","6.392"
"Tamil Nadu","Karnal","2007","Zaid","Wheat","33.39","179.818","1012.8","30.3","73.9","Black","88.1","5.607"
"Punjab","Amritsar","2005","Zaid","Sugarcane","50.49","383.133","1510.2","25.2","57.2","Red","103.6","7.618"
"Tamil Nadu","Mysuru","2014","Kharif","Soybean","243.26","1298.024","841.8","34.9","69.8","Clay","209.4","5.308"
"Tamil Nadu","Ludhiana","2009","Rabi","Rice","198.06","1339.704","1163.1","37.7","88","Red","261.1","6.802"
"Karnataka","Mysuru","2013","Rabi","Soybean","103.39","584.269","955.9","31.2","51.1","Clay","314.1","5.625"
"Punjab","Kanpur","2006","Kharif","Rice","198.68","1359.945","1243.5","34.3","56.7","Sandy","312.8","6.86"
"Punjab","Karnal","2006","Rabi","Wheat","148.51","1013.097","1073.1","34.6","76.4","Laterite","231.3","6.747"
"Maharashtra","Nashik","2021","Kharif","Cotton","145.26","740.645","1543.8","29.2","51.8","Alluvial","86.5","5.096"
"Uttar Pradesh","Karnal","2005","Kharif","Maize","242.82","1463.434","1389.4","27.3","89.3","Laterite","131","6.012"
"Uttar Pradesh","Amritsar","2019","Zaid","Wheat","202.67","1190.546","554.8","32.2","74.9","Sandy","291.4","5.86"
"Karnataka","Nagpur","2015","Rabi","Wheat","188.06","1284.598","769.2","23","71","Red","265","6.826"
"Maharashtra","Nashik","2023","Rabi","Sugarcane","165.8","1551.143","1471.5","27.9","72.5","Clay","233.4","9.297"
"Tamil Nadu","Mysuru","2006","Zaid","Soybean","6.27","20.225","1114.9","37.2","57.9","Red","67.6","4.039"
"Maharashtra","Kanpur","2007","Kharif","Sugarcane","147.57","1283.097","1496.9","26.7","85","Sandy","221.8","8.705"
"Haryana","Coimbatore","2020","Kharif","Wheat","240.13","1463.975","454.3","35.6","74.5","Clay","235.8","6.117"
"Uttar Pradesh","Nashik","2011","Zaid","Cotton","109.57","438.224","1050.6","22.2","48.6","Laterite","73.1","4.015"
"Maharashtra","Amritsar","2015","Rabi","Cotton","14.84","69.205","1159.1","31.5","81.7","Sandy","103.4","4.596"
"Haryana","Nagpur","2015","Rabi","Soybean","63.16","281.089","890","29.2","62.6","Red","121.3","4.604"
"Karnataka","Nagpur","2018","Zaid","Sugarcane","131.35","1073.202","1111.1","28.3","60.4","Clay","217.4","8.083"
"Tamil Nadu","Nagpur","2010","Zaid","Soybean","92.05","565.861","1290.9","32.8","82.3","Laterite","330.9","6.181"
"Maharashtra","Amritsar","2022","Kharif","Cotton","78.73","326.502","483.5","27.4","82.3","Sandy","233.3","4.156"
"Punjab","Nashik","2010","Zaid","Rice","195.29","1083.825","803.2","29.8","40.5","Red","268.3","5.536"
"Haryana","Amritsar","2022","Zaid","Rice","56.42","387.153","1439","25","71.2","Sandy","254","6.745"
"Maharashtra","Nagpur","2017","Zaid","Cotton","56.61","229.552","946.3","19.6","59.6","Laterite","147.2","4.138"
"Tamil Nadu","Karnal","2014","Rabi","Rice","80.49","535.558","1236.2","34.5","68.5","Alluvial","228","6.527"
"Haryana","Kanpur","2014","Kharif","Soybean","22.57","110.536","1126.4","35.5","65.1","Black","77.5","5.119"
"Haryana","Coimbatore","2021","Kharif","Cotton","69.44","334.387","1073.6","33.1","86.4","Clay","178.9","4.899"
"Karnataka","Nagpur","2010","Kharif","Sugarcane","5.09","40.012","1270.4","33.8","46.4","Black","138.9","7.743"
"Tamil Nadu","Kanpur","2021","Rabi","Wheat","31.9","201.392","597.7","34.1","69.9","Alluvial","243.6","6.285"
"Karnataka","Nagpur","2015","Rabi","Wheat","15.21","96.158","829.1","38.5","85.3","Red","227.4","6.013"
"Uttar Pradesh","Mysuru","2012","Rabi","Cotton","51.62","288.295","1180.2","31","64.8","Alluvial","219.7","5.645"
"Uttar Pradesh","Kanpur","2011","Rabi","Sugarcane","111.96","985.485","1308.9","24.2","63.7","Black","257.1","8.778"
"Maharashtra","Amritsar","2007","Rabi","Wheat","67.14","473.926","1182.8","25","92.5","Sandy","295.8","6.956"
"Tamil Nadu","Karnal","2019","Rabi","Soybean","84.8","561.73","1586.4","30.2","87.9","Laterite","242.7","6.577"
"Haryana","Kanpur","2022","Rabi","Maize","113.53","703.618","1327.4","25.7","94.3","Laterite","99.9","6.195"
"Maharashtra","Amritsar","2009","Kharif","Maize","241.41","1345.901","786","30.9","57.2","Sandy","329.2","5.547"
"Uttar Pradesh","Coimbatore","2012","Rabi","Soybean","146.61","826.382","1128.7","24.2","79.6","Clay","157.4","5.61"
"Karnataka","Nagpur","2015","Zaid","Maize","138.94","694.116","487.1","33.6","86","Red","285.3","4.985"
"Haryana","Nagpur","2021","Zaid","Sugarcane","203.86","1761.324","1465.6","30.8","82.6","Black","215.9","8.659"
"Haryana","Mysuru","2005","Kharif","Wheat","141.14","913.095","810.9","36.5","74.7","Alluvial","166.7","6.417"
"Uttar Pradesh","Kanpur","2015","Kharif","Cotton","100.93","439.363","1046.9","35.7","44.5","Laterite","155","4.261"
"Haryana","Nashik","2010","Kharif","Sugarcane","145.44","1122.732","604.8","32.3","40","Sandy","287","7.778"
"Punjab","Nashik","2013","Zaid","Maize","189.58","1180.752","1090.8","33.5","91.1","Black","294.4","6.185"
"Karnataka","Karnal","2017","Rabi","Sugarcane","65.72","576.228","1013.1","29.3","92.4","Alluvial","222.9","8.844"
"Punjab","Nashik","2023","Zaid","Cotton","121.05","625.876","1361.6","25.9","59.3","Laterite","184.7","5.234"
"Maharashtra","Karnal","2012","Kharif","Sugarcane","237.27","1777.425","722.4","37.8","81.2","Alluvial","179.7","7.5"
"Haryana","Mysuru","2015","Kharif","Maize","212.22","1089.41","757.7","23.8","44.5","Alluvial","199.2","5.099"
"Uttar Pradesh","Nashik","2017","Rabi","Cotton","67.32","300.142","795.9","36.8","53.2","Red","163.5","4.503"
"Maharashtra","Coimbatore","2013","Zaid","Maize","212.71","1189.879","1536.8","24.5","89.7","Clay","49.1","5.553"
"Tamil Nadu","Amritsar","2008","Kharif","Cotton","179.15","894.045","783.6","36","60.8","Red","275.6","5.029"
"Karnataka","Mysuru","2013","Rabi","Wheat","210.14","1392.814","1084.8","28.5","88.9","Red","109.7","6.599"
"Punjab","Karnal","2015","Zaid","Rice","197.2","1032.831","613.7","33.4","42","Laterite","195.8","5.239"
"Maharashtra","Amritsar","2015","Zaid","Sugarcane","237.86","1783.458","824.4","32.1","44.1","Black","293","7.487"
"Punjab","Nashik","2013","Zaid","Cotton","133.91","516.865","988.4","36.1","59.1","Red","76.6","3.812"
"Haryana","Mysuru","2008","Zaid","Maize","83.79","440.26","955.6","19.6","66.8","Red","240.5","5.277"
"Haryana","Coimbatore","2014","Kharif","Cotton","180.6","988.425","1017","21.7","57.9","Clay","301.2","5.509"
"Tamil Nadu","Nashik","2015","Kharif","Soybean","7.92","30.614","685.2","25.8","43.8","Laterite","256.5","5.128"
"Haryana","Amritsar","2013","Kharif","Maize","205.31","1426.462","1391.5","32.6","75.8","Alluvial","281.1","6.942"
"Maharashtra","Amritsar","2011","Rabi","Cotton","72.16","284.979","697.7","22.6","50.3","Red","176.3","4.092"
"Maharashtra","Amritsar","2023","Zaid","Wheat","118.04","675.683","824.1","29.4","91.7","Laterite","197.3","5.764"
"Uttar Pradesh","Coimbatore","2022","Rabi","Rice","244.19","1548.844","1235.2","34.6","58","Red","318.8","6.378"
"Punjab","Mysuru","2021","Zaid","Maize","123.46","780.912","1077","28.2","82.8","Alluvial","295.2","6.275"
"Haryana","Amritsar","2021","Kharif","Wheat","57.93","411.545","1269.5","34.6","92.5","Black","238.6","6.954"
"Uttar Pradesh","Amritsar","2008","Rabi","Maize","149.78","774.301","758.2","38.3","73.2","Laterite","232.6","5.221"
"Tamil Nadu","Amritsar","2010","Kharif","Wheat","146.79","863.982","639.8","33.9","61","Laterite","287.6","5.909"
"Maharashtra","Kanpur","2011","Rabi","Soybean","64.26","308.991","1211.6","34.1","55.9","Alluvial","67.2","4.796"
"Haryana","Amritsar","2007","Rabi","Maize","110.37","554.8","478.7","22.9","54.2","Black","243.3","5.082"
"Karnataka","Nagpur","2011","Rabi","Rice","105.17","630.208","1020.8","28","47","Laterite","193.7","5.901"
"Maharashtra","Ludhiana","2016","Kharif","Maize","67.48","416.144","1047.8","35.1","84.9","Red","278","6.038"
"Uttar Pradesh","Kanpur","2009","Zaid","Soybean","36.05","187.886","1354.8","22.3","67.4","Sandy","225.7","5.32"
"Tamil Nadu","Karnal","2015","Zaid","Soybean","67.55","311.31","1129.2","38.8","63.4","Red","192.8","4.502"
"Tamil Nadu","Kanpur","2011","Kharif","Rice","144.72","783.199","1378.6","35.6","80.3","Sandy","77.4","5.36"
"Tamil Nadu","Karnal","2018","Kharif","Sugarcane","99.56","818.905","1041.2","35.6","52.9","Sandy","225","8.17"
"Haryana","Ludhiana","2013","Zaid","Rice","246.34","951.746","686.2","37.8","40","Laterite","54","3.881"
"Punjab","Nagpur","2005","Kharif","Cotton","8.33","35.773","1519.2","22.5","47.8","Black","209.6","5.555"
"Punjab","Karnal","2005","Zaid","Rice","181.97","1079.587","1309","38.8","43.3","Sandy","204.9","5.902"
"Punjab","Ludhiana","2009","Kharif","Rice","70.38","462.648","1451.8","38.8","58.6","Clay","167.7","6.548"
"Karnataka","Kanpur","2018","Rabi","Maize","157","993.735","1166.5","36.1","82.3","Clay","288.5","6.355"
"Karnataka","Nashik","2006","Rabi","Soybean","26.5","131.098","552.3","29.2","55.8","Laterite","192.4","4.615"
"Uttar Pradesh","Mysuru","2020","Kharif","Sugarcane","105.02","798.753","864.3","21.8","91.7","Laterite","114.6","7.64"
"Tamil Nadu","Mysuru","2021","Zaid","Wheat","112.32","655.319","1156.7","27.6","41","Red","91.2","5.797"
"Maharashtra","Kanpur","2019","Zaid","Cotton","98.75","427.559","1332","32","44.7","Laterite","155","4.273"
"Maharashtra","Mysuru","2011","Rabi","Wheat","164.95","1048.377","476.9","28.8","54.9","Black","233.2","6.363"
"Maharashtra","Amritsar","2022","Kharif","Sugarcane","199.68","1562.014","693.2","27.8","61.7","Laterite","244","7.768"
"Maharashtra","Kanpur","2021","Zaid","Rice","154.08","863.738","542.1","26.7","61.4","Black","291","5.622"
"Haryana","Ludhiana","2006","Rabi","Cotton","246.96","1313.577","1139.8","20.6","88.7","Red","255.7","5.353"
"Tamil Nadu","Kanpur","2006","Zaid","Rice","238.2","1244.976","1257.9","23.7","41","Red","59.3","5.269"
